# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    65153  1697102040   706036842  1697102040   706036842 "/usr/local/bin/verilator_bin"
S       270    79048  1698260402   491613823  1698260402   491613823 "counter.sv"
T      4486    67532  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen.cpp"
T      2857    67400  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen.h"
T      1853    68194  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen.mk"
T       770    27085  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen__Syms.cpp"
T      1109    27095  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen__Syms.h"
T      1925    68115  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    68114  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    67570  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen___024root.h"
T      2176    67928  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    67927  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    67731  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    68197  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen__ver.d"
T         0        0  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen__verFiles.dat"
T      1643    68149  1698263374   470825556  1698263374   470825556 "obj_dir/Vsinegen_classes.mk"
S       402    23280  1698258565   792105614  1698258565   792105614 "rom.sv"
S       402    79077  1698260905   401479858  1698260905   401479858 "sinegen.sv"
